name,slug,value,date_of_information,ranking,region
"Panama","panama","37.50","2021 est.","1","Central America and the Caribbean"
"Guyana","guyana","33.52","2021 est.","2","South America"
"Tajikistan","tajikistan","22.04","2021 est.","3","Central Asia"
"Nicaragua","nicaragua","21.28","2021 est.","4","Central America and the Caribbean"
"Mauritius","mauritius","20.88","2021 est.","5","Africa"
"Ireland","ireland","20.33","2021 est.","6","Europe"
"Honduras","honduras","20.05","2021 est.","7","Central America and the Caribbean"
"Botswana","botswana","19.38","2021 est.","8","Africa"
"Sierra Leone","sierra-leone","17.41","2021 est.","9","Africa"
"Peru","peru","16.44","2021 est.","10","South America"
"Liberia","liberia","16.25","2021 est.","11","Africa"
"Albania","albania","16.00","2021 est.","12","Europe"
"Dominican Republic","dominican-republic","15.89","2021 est.","13","Central America and the Caribbean"
"Eswatini","eswatini","15.38","2021 est.","14","Africa"
"Grenada","grenada","15.33","2021 est.","15","Central America and the Caribbean"
"Argentina","argentina","15.26","2021 est.","16","South America"
"Belize","belize","15.08","2021 est.","17","Central America and the Caribbean"
"Italy","italy","13.46","2021 est.","18","Europe"
"Rwanda","rwanda","13.40","2021 est.","19","Africa"
"Singapore","singapore","13.32","2021 est.","20","East and Southeast Asia"
"Turkey (Turkiye)","turkey-turkiye","12.46","2021 est.","21","Middle East"
"Cabo Verde","cabo-verde","11.76","2021 est.","22","Africa"
"Senegal","senegal","10.91","2021 est.","23","Africa"
"Saint Lucia","saint-lucia","10.80","2021 est.","24","Central America and the Caribbean"
"Greece","greece","10.67","2021 est.","25","Europe"
"Gambia, The","gambia-the","10.40","2021 est.","26","Africa"
"Bangladesh","bangladesh","10.29","2021 est.","27","South Asia"
"India","india","10.27","2021 est.","28","South Asia"
"Costa Rica","costa-rica","9.83","2021 est.","29","Central America and the Caribbean"
"Colombia","colombia","9.65","2021 est.","30","South America"
"Bolivia","bolivia","9.56","2021 est.","31","South America"
"El Salvador","el-salvador","9.47","2021 est.","32","Central America and the Caribbean"
"Slovenia","slovenia","9.43","2021 est.","33","Europe"
"Cambodia","cambodia","9.37","2021 est.","34","East and Southeast Asia"
"Benin","benin","9.12","2021 est.","35","Africa"
"United Kingdom","united-kingdom","9.12","2021 est.","36","Europe"
"Croatia","croatia","9.11","2021 est.","37","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","8.87","2021 est.","38","Europe"
"Burkina Faso","burkina-faso","8.73","2021 est.","39","Africa"
"Serbia","serbia","8.63","2021 est.","40","Europe"
"Tunisia","tunisia","8.60","2021 est.","41","Africa"
"Lithuania","lithuania","8.58","2021 est.","42","Europe"
"Greenland","greenland","8.56","2019 est.","43","North America"
"Lesotho","lesotho","8.52","2021 est.","44","Africa"
"Bahamas, The","bahamas-the","8.51","2021 est.","45","Central America and the Caribbean"
"Guatemala","guatemala","8.49","2021 est.","46","Central America and the Caribbean"
"Philippines","philippines","8.49","2021 est.","47","East and Southeast Asia"
"Uzbekistan","uzbekistan","8.37","2021 est.","48","Central Asia"
"Antigua and Barbuda","antigua-and-barbuda","8.26","2021 est.","49","Central America and the Caribbean"
"China","china","8.22","2021 est.","50","East and Southeast Asia"
"Cyprus","cyprus","8.10","2021 est.","51","Europe"
"Switzerland","switzerland","7.91","2021 est.","52","Europe"
"Pakistan","pakistan","7.81","2021 est.","53","South Asia"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","7.78","2021 est.","54","Africa"
"Kosovo","kosovo","7.76","2021 est.","55","Europe"
"Laos","laos","7.61","2021 est.","56","East and Southeast Asia"
"Algeria","algeria","7.36","2021 est.","57","Africa"
"Ethiopia","ethiopia","7.26","2021 est.","58","Africa"
"Kenya","kenya","7.17","2021 est.","59","Africa"
"Estonia","estonia","7.13","2021 est.","60","Europe"
"France","france","6.98","2021 est.","61","Europe"
"Morocco","morocco","6.84","2021 est.","62","Africa"
"Monaco","monaco","6.80","2015","63","Europe"
"Austria","austria","6.77","2021 est.","64","Europe"
"Belarus","belarus","6.70","2021 est.","65","Europe"
"Hungary","hungary","6.64","2021 est.","66","Europe"
"Tanzania","tanzania","6.50","2021 est.","67","Africa"
"Zimbabwe","zimbabwe","6.37","2021 est.","68","Africa"
"Gaza Strip","gaza-strip","6.22","2021 est.","69","Middle East"
"West Bank","west-bank","6.22","2021 est.","70","Middle East"
"Cote d'Ivoire","cote-divoire","6.20","2021 est.","71","Africa"
"South Africa","south-africa","6.12","2021 est.","72","Africa"
"Israel","israel","6.05","2021 est.","73","Middle East"
"Uruguay","uruguay","5.87","2021 est.","74","South America"
"Sweden","sweden","5.72","2021 est.","75","Europe"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","5.70","2021 est.","76","Central America and the Caribbean"
"Iceland","iceland","5.65","2021 est.","77","Europe"
"Malaysia","malaysia","5.65","2021 est.","78","East and Southeast Asia"
"Timor-Leste","timor-leste","5.65","2021 est.","79","East and Southeast Asia"
"Portugal","portugal","5.63","2021 est.","80","Europe"
"Sri Lanka","sri-lanka","5.62","2021 est.","81","South Asia"
"Mexico","mexico","5.44","2021 est.","82","North America"
"Eritrea","eritrea","5.40","2017 est.","83","Africa"
"Togo","togo","5.32","2020 est.","84","Africa"
"Denmark","denmark","5.25","2021 est.","85","Europe"
"Macau","macau","5.17","2021 est.","86","East and Southeast Asia"
"Kazakhstan","kazakhstan","5.10","2021 est.","87","Central Asia"
"Korea, South","korea-south","5.09","2021 est.","88","East and Southeast Asia"
"Chile","chile","5.06","2021 est.","89","South America"
"Dominica","dominica","5.01","2021 est.","90","Central America and the Caribbean"
"Turks and Caicos Islands","turks-and-caicos-islands","5.00","2021 est.","91","Central America and the Caribbean"
"Netherlands","netherlands","4.93","2021 est.","92","Europe"
"Vanuatu","vanuatu","4.92","2018 est.","93","Australia and Oceania"
"Russia","russia","4.90","2021 est.","94","Central Asia"
"Canada","canada","4.74","2021 est.","95","North America"
"Paraguay","paraguay","4.69","2021 est.","96","South America"
"Maldives","maldives","4.51","2021 est.","97","South Asia"
"Nepal","nepal","4.51","2021 est.","98","South Asia"
"Brazil","brazil","4.48","2021 est.","99","South America"
"Zambia","zambia","4.18","2021 est.","100","Africa"
"Niger","niger","4.09","2021 est.","101","Africa"
"Romania","romania","4.07","2021 est.","102","Europe"
"Spain","spain","4.03","2021 est.","103","Europe"
"Anguilla","anguilla","4.00","2017 est.","104","Central America and the Caribbean"
"Guinea","guinea","3.90","2021 est.","105","Africa"
"Taiwan","taiwan","3.90","2017 est.","106","East and Southeast Asia"
"Seychelles","seychelles","3.63","2021 est.","107","Africa"
"Germany","germany","3.61","2021 est.","108","Europe"
"Vietnam","vietnam","3.58","2021 est.","109","East and Southeast Asia"
"New Caledonia","new-caledonia","3.50","2017 est.","110","Australia and Oceania"
"Somalia","somalia","3.50","2014 est.","111","Africa"
"Uganda","uganda","3.47","2021 est.","112","Africa"
"Indonesia","indonesia","3.42","2021 est.","113","East and Southeast Asia"
"Armenia","armenia","3.40","2021 est.","114","Middle East"
"Faroe Islands","faroe-islands","3.40","2009 est.","115","Europe"
"Poland","poland","3.36","2021 est.","116","Europe"
"Thailand","thailand","3.34","2021 est.","117","East and Southeast Asia"
"Czechia","czechia","3.30","2021 est.","118","Europe"
"United States","united-states","3.25","2021 est.","119","North America"
"Cameroon","cameroon","3.22","2021 est.","120","Africa"
"Iran","iran","3.21","2021 est.","121","Middle East"
"Gabon","gabon","3.20","2021 est.","122","Africa"
"Kyrgyzstan","kyrgyzstan","3.10","2021 est.","123","Central Asia"
"Jordan","jordan","3.02","2021 est.","124","Middle East"
"Luxembourg","luxembourg","2.87","2021 est.","125","Europe"
"Finland","finland","2.77","2021 est.","126","Europe"
"Ukraine","ukraine","2.57","2021 est.","127","Europe"
"United Arab Emirates","united-arab-emirates","2.54","2021 est.","128","Middle East"
"Slovakia","slovakia","2.46","2021 est.","129","Europe"
"Georgia","georgia","2.40","2021 est.","130","Middle East"
"Jamaica","jamaica","2.38","2021 est.","131","Central America and the Caribbean"
"Norway","norway","2.19","2021 est.","132","Europe"
"Hong Kong","hong-kong","2.08","2021 est.","133","East and Southeast Asia"
"Bhutan","bhutan","1.96","2021 est.","134","South Asia"
"Azerbaijan","azerbaijan","1.95","2021 est.","135","Middle East"
"Latvia","latvia","1.93","2021 est.","136","Europe"
"Malawi","malawi","1.90","2021 est.","137","Africa"
"Bulgaria","bulgaria","1.72","2021 est.","138","Europe"
"Saudi Arabia","saudi-arabia","1.71","2021 est.","139","Middle East"
"Saint Kitts and Nevis","saint-kitts-and-nevis","1.55","2021 est.","140","Central America and the Caribbean"
"Namibia","namibia","1.44","2021 est.","141","Africa"
"Sao Tome and Principe","sao-tome-and-principe","1.44","2021 est.","142","Africa"
"Burundi","burundi","1.40","2021 est.","143","Africa"
"Montenegro","montenegro","1.39","2021 est.","144","Europe"
"Belgium","belgium","1.28","2021 est.","145","Europe"
"Tonga","tonga","1.23","2021 est.","146","Australia and Oceania"
"British Virgin Islands","british-virgin-islands","1.10","2017 est.","147","Central America and the Caribbean"
"Oman","oman","1.05","2021 est.","148","Middle East"
"Mali","mali","1.01","2021 est.","149","Africa"
"Cook Islands","cook-islands","1.00","2002","150","Australia and Oceania"
"Korea, North","korea-north","1.00","2017 est.","151","East and Southeast Asia"
"Turkmenistan","turkmenistan","1.00","2017 est.","152","Central Asia"
"Qatar","qatar","0.66","2021 est.","153","Middle East"
"Ecuador","ecuador","0.49","2021 est.","154","South America"
"Bahrain","bahrain","0.40","2021 est.","155","Middle East"
"Chad","chad","0.30","2021 est.","156","Africa"
"Bermuda","bermuda","0.10","2021 est.","157","North America"
"Central African Republic","central-african-republic","-0.24","2021 est.","158","Africa"
"Comoros","comoros","-0.25","2021 est.","159","Africa"
"Mozambique","mozambique","-0.42","2019 est.","160","Africa"
"Nigeria","nigeria","-0.47","2021 est.","161","Africa"
"Australia","australia","-0.55","2021 est.","162","Australia and Oceania"
"Barbados","barbados","-0.60","2021 est.","163","Central America and the Caribbean"
"Moldova","moldova","-0.67","2021 est.","164","Europe"
"Guinea-Bissau","guinea-bissau","-0.70","2020 est.","165","Africa"
"Sudan","sudan","-0.70","2021 est.","166","Africa"
"Ghana","ghana","-0.80","2021 est.","167","Africa"
"Trinidad and Tobago","trinidad-and-tobago","-0.99","2021 est.","168","Central America and the Caribbean"
"Egypt","egypt","-1.09","2021 est.","169","Africa"
"San Marino","san-marino","-1.10","2012 est.","170","Europe"
"Iraq","iraq","-1.14","2021 est.","171","Middle East"
"Kiribati","kiribati","-1.57","2020 est.","172","Australia and Oceania"
"Venezuela","venezuela","-2.00","2017 est.","173","South America"
"New Zealand","new-zealand","-2.09","2020 est.","174","Australia and Oceania"
"Puerto Rico","puerto-rico","-2.10","2017 est.","175","Central America and the Caribbean"
"Mongolia","mongolia","-2.22","2021 est.","176","East and Southeast Asia"
"North Macedonia","north-macedonia","-2.37","2021 est.","177","Europe"
"Haiti","haiti","-2.48","2021 est.","178","Central America and the Caribbean"
"Malta","malta","-3.30","2016 est.","179","Europe"
"Cayman Islands","cayman-islands","-3.36","2020 est.","180","Central America and the Caribbean"
"Palau","palau","-3.42","2021 est.","181","Australia and Oceania"
"Marshall Islands","marshall-islands","-3.66","2021 est.","182","Australia and Oceania"
"Solomon Islands","solomon-islands","-3.84","2020 est.","183","Australia and Oceania"
"Andorra","andorra","-3.90","2020 est.","184","Europe"
"Brunei","brunei","-4.17","2021 est.","185","East and Southeast Asia"
"Japan","japan","-4.33","2020 est.","186","East and Southeast Asia"
"Djibouti","djibouti","-4.43","2020 est.","187","Africa"
"Isle of Man","isle-of-man","-5.10","2019 est.","188","Europe"
"Yemen","yemen","-5.23","2018 est.","189","Middle East"
"Equatorial Guinea","equatorial-guinea","-6.46","2021 est.","190","Africa"
"Mauritania","mauritania","-6.61","2021 est.","191","Africa"
"Cuba","cuba","-6.75","2021 est.","192","Central America and the Caribbean"
"Lebanon","lebanon","-6.85","2021 est.","193","Middle East"
"Papua New Guinea","papua-new-guinea","-7.50","2020 est.","194","East and Southeast Asia"
"Congo, Republic of the","congo-republic-of-the","-7.91","2021 est.","195","Africa"
"Micronesia, Federated States of","micronesia-federated-states-of","-8.33","2021 est.","196","Australia and Oceania"
"Angola","angola","-8.34","2021 est.","197","Africa"
"Fiji","fiji","-8.34","2021 est.","198","Australia and Oceania"
"Samoa","samoa","-9.65","2021 est.","199","Australia and Oceania"
"Libya","libya","-10.57","2019 est.","200","Africa"
"Suriname","suriname","-10.92","2021 est.","201","South America"
"Kuwait","kuwait","-12.20","2020 est.","202","Middle East"
"Afghanistan","afghanistan","-14.19","2021 est.","203","South Asia"
"Syria","syria","-14.77","2020 est.","204","Middle East"
"Burma","burma","-20.65","2021 est.","205","East and Southeast Asia"
"Montserrat","montserrat","-21.00","2017 est.","206","Central America and the Caribbean"
"Madagascar","madagascar","-21.56","2020 est.","207","Africa"
"Tuvalu","tuvalu","-26.10","2012 est.","208","Australia and Oceania"